surface_id,leaf_id,leaf_side,larva_mine_alive_n,larva_mine_dead_n,larva_mine_paras_n,mine_empty_n,larva_fold_alive_n,larva_fold_dead_n,larva_fold_paras_n,pupa_fold_dead_n,pupa_fold_paras_n,pupa_fold_eclose_n,fold_empty_n,pupa_fold_alive_n
surface_2021_RP_2_10_B,leaf_2021_RP_2_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_1_T,leaf_2021_RP_3_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_1_B,leaf_2021_RP_3_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_2_T,leaf_2021_RP_3_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_2_B,leaf_2021_RP_3_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_3_T,leaf_2021_RP_3_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_3_B,leaf_2021_RP_3_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_4_T,leaf_2021_RP_3_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_4_B,leaf_2021_RP_3_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_5_T,leaf_2021_RP_3_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_5_B,leaf_2021_RP_3_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_6_T,leaf_2021_RP_3_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_6_B,leaf_2021_RP_3_6,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_7_T,leaf_2021_RP_3_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_7_B,leaf_2021_RP_3_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_8_T,leaf_2021_RP_3_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_3_8_B,leaf_2021_RP_3_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_1_T,leaf_2021_RP_4_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_1_B,leaf_2021_RP_4_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_2_T,leaf_2021_RP_4_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_2_B,leaf_2021_RP_4_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_3_T,leaf_2021_RP_4_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_3_B,leaf_2021_RP_4_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_4_T,leaf_2021_RP_4_4,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_4_B,leaf_2021_RP_4_4,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_5_T,leaf_2021_RP_4_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_4_5_B,leaf_2021_RP_4_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_1_T,leaf_2021_RP_5_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_1_B,leaf_2021_RP_5_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_2_T,leaf_2021_RP_5_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_2_B,leaf_2021_RP_5_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_3_T,leaf_2021_RP_5_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_3_B,leaf_2021_RP_5_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_4_T,leaf_2021_RP_5_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_4_B,leaf_2021_RP_5_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_5_T,leaf_2021_RP_5_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_5_5_B,leaf_2021_RP_5_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_1_T,leaf_2021_RP_6_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_1_B,leaf_2021_RP_6_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_2_T,leaf_2021_RP_6_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_2_B,leaf_2021_RP_6_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_3_T,leaf_2021_RP_6_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_3_B,leaf_2021_RP_6_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_4_T,leaf_2021_RP_6_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_4_B,leaf_2021_RP_6_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_5_T,leaf_2021_RP_6_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_5_B,leaf_2021_RP_6_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_6_T,leaf_2021_RP_6_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_6_B,leaf_2021_RP_6_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_7_T,leaf_2021_RP_6_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_7_B,leaf_2021_RP_6_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_8_T,leaf_2021_RP_6_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_8_B,leaf_2021_RP_6_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_9_T,leaf_2021_RP_6_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_9_B,leaf_2021_RP_6_9,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_10_T,leaf_2021_RP_6_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_10_B,leaf_2021_RP_6_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_11_T,leaf_2021_RP_6_11,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_11_B,leaf_2021_RP_6_11,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_12_T,leaf_2021_RP_6_12,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_6_12_B,leaf_2021_RP_6_12,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_1_T,leaf_2021_RP_7_1,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_1_B,leaf_2021_RP_7_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_2_T,leaf_2021_RP_7_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_2_B,leaf_2021_RP_7_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_3_T,leaf_2021_RP_7_3,T,0,2,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_3_B,leaf_2021_RP_7_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_4_T,leaf_2021_RP_7_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_4_B,leaf_2021_RP_7_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_5_T,leaf_2021_RP_7_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_5_B,leaf_2021_RP_7_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_6_T,leaf_2021_RP_7_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_6_B,leaf_2021_RP_7_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_7_T,leaf_2021_RP_7_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_7_7_B,leaf_2021_RP_7_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_1_T,leaf_2021_RP_8_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_1_B,leaf_2021_RP_8_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_2_T,leaf_2021_RP_8_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_2_B,leaf_2021_RP_8_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_3_T,leaf_2021_RP_8_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_3_B,leaf_2021_RP_8_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_4_T,leaf_2021_RP_8_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_4_B,leaf_2021_RP_8_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_5_T,leaf_2021_RP_8_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_8_5_B,leaf_2021_RP_8_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_1_T,leaf_2021_RP_9_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_1_B,leaf_2021_RP_9_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_2_T,leaf_2021_RP_9_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_2_B,leaf_2021_RP_9_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_3_T,leaf_2021_RP_9_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_3_B,leaf_2021_RP_9_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_4_T,leaf_2021_RP_9_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_4_B,leaf_2021_RP_9_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_5_T,leaf_2021_RP_9_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_5_B,leaf_2021_RP_9_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_6_T,leaf_2021_RP_9_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_6_B,leaf_2021_RP_9_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_7_T,leaf_2021_RP_9_7,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_7_B,leaf_2021_RP_9_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_8_T,leaf_2021_RP_9_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_8_B,leaf_2021_RP_9_8,B,0,0,0,1,0,0,0,0,0,0,0,0
surface_2021_RP_9_9_T,leaf_2021_RP_9_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_9_B,leaf_2021_RP_9_9,B,0,0,0,1,0,0,0,0,0,0,0,0
surface_2021_RP_9_10_T,leaf_2021_RP_9_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_10_B,leaf_2021_RP_9_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_11_T,leaf_2021_RP_9_11,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_11_B,leaf_2021_RP_9_11,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_12_T,leaf_2021_RP_9_12,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_12_B,leaf_2021_RP_9_12,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_13_T,leaf_2021_RP_9_13,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_9_13_B,leaf_2021_RP_9_13,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_1_T,leaf_2021_RP_10_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_1_B,leaf_2021_RP_10_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_2_T,leaf_2021_RP_10_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_2_B,leaf_2021_RP_10_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_3_T,leaf_2021_RP_10_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_3_B,leaf_2021_RP_10_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_4_T,leaf_2021_RP_10_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_4_B,leaf_2021_RP_10_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_5_T,leaf_2021_RP_10_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_5_B,leaf_2021_RP_10_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_6_T,leaf_2021_RP_10_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_6_B,leaf_2021_RP_10_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_7_T,leaf_2021_RP_10_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_7_B,leaf_2021_RP_10_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_8_T,leaf_2021_RP_10_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_10_8_B,leaf_2021_RP_10_8,B,0,0,0,2,0,0,0,0,0,0,0,0
surface_2021_RP_11_1_T,leaf_2021_RP_11_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_1_B,leaf_2021_RP_11_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_2_T,leaf_2021_RP_11_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_2_B,leaf_2021_RP_11_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_3_T,leaf_2021_RP_11_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_3_B,leaf_2021_RP_11_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_4_T,leaf_2021_RP_11_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_4_B,leaf_2021_RP_11_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_5_T,leaf_2021_RP_11_5,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2021_RP_11_5_B,leaf_2021_RP_11_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_6_T,leaf_2021_RP_11_6,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2021_RP_11_6_B,leaf_2021_RP_11_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_7_T,leaf_2021_RP_11_7,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_7_B,leaf_2021_RP_11_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_8_T,leaf_2021_RP_11_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_8_B,leaf_2021_RP_11_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_9_T,leaf_2021_RP_11_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_9_B,leaf_2021_RP_11_9,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_10_T,leaf_2021_RP_11_10,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_10_B,leaf_2021_RP_11_10,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_11_T,leaf_2021_RP_11_11,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_11_B,leaf_2021_RP_11_11,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_12_T,leaf_2021_RP_11_12,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_12_B,leaf_2021_RP_11_12,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_13_T,leaf_2021_RP_11_13,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_11_13_B,leaf_2021_RP_11_13,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_1_T,leaf_2021_RP_12_1,T,0,0,0,0,0,0,0,0,0,0,0,1
surface_2021_RP_12_1_B,leaf_2021_RP_12_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_2_T,leaf_2021_RP_12_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_2_B,leaf_2021_RP_12_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_3_T,leaf_2021_RP_12_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_3_B,leaf_2021_RP_12_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_4_T,leaf_2021_RP_12_4,T,0,0,0,0,0,0,0,1,0,0,0,0
surface_2021_RP_12_4_B,leaf_2021_RP_12_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_5_T,leaf_2021_RP_12_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_5_B,leaf_2021_RP_12_5,B,0,1,0,2,0,0,0,0,0,0,0,0
surface_2021_RP_12_6_T,leaf_2021_RP_12_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_6_B,leaf_2021_RP_12_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_7_T,leaf_2021_RP_12_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_7_B,leaf_2021_RP_12_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_8_T,leaf_2021_RP_12_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_8_B,leaf_2021_RP_12_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_9_T,leaf_2021_RP_12_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_12_9_B,leaf_2021_RP_12_9,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_1_T,leaf_2021_RP_13_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_1_B,leaf_2021_RP_13_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_2_T,leaf_2021_RP_13_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_2_B,leaf_2021_RP_13_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_3_T,leaf_2021_RP_13_3,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_3_B,leaf_2021_RP_13_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_4_T,leaf_2021_RP_13_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_4_B,leaf_2021_RP_13_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_5_T,leaf_2021_RP_13_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_5_B,leaf_2021_RP_13_5,B,0,0,1,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_6_T,leaf_2021_RP_13_6,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_6_B,leaf_2021_RP_13_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_7_T,leaf_2021_RP_13_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_7_B,leaf_2021_RP_13_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_8_T,leaf_2021_RP_13_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_13_8_B,leaf_2021_RP_13_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_1_T,leaf_2021_RP_14_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_1_B,leaf_2021_RP_14_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_2_T,leaf_2021_RP_14_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_2_B,leaf_2021_RP_14_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_3_T,leaf_2021_RP_14_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_3_B,leaf_2021_RP_14_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_4_T,leaf_2021_RP_14_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_4_B,leaf_2021_RP_14_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_5_T,leaf_2021_RP_14_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_5_B,leaf_2021_RP_14_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_6_T,leaf_2021_RP_14_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_14_6_B,leaf_2021_RP_14_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_1_T,leaf_2021_RP_15_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_1_B,leaf_2021_RP_15_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_2_T,leaf_2021_RP_15_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_2_B,leaf_2021_RP_15_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_3_T,leaf_2021_RP_15_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_3_B,leaf_2021_RP_15_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_4_T,leaf_2021_RP_15_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_4_B,leaf_2021_RP_15_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_5_T,leaf_2021_RP_15_5,T,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_15_5_B,leaf_2021_RP_15_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_1_T,leaf_2021_RP_16_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_1_B,leaf_2021_RP_16_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_2_T,leaf_2021_RP_16_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_2_B,leaf_2021_RP_16_2,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_3_T,leaf_2021_RP_16_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_3_B,leaf_2021_RP_16_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_4_T,leaf_2021_RP_16_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_4_B,leaf_2021_RP_16_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_5_T,leaf_2021_RP_16_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_5_B,leaf_2021_RP_16_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_6_T,leaf_2021_RP_16_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_6_B,leaf_2021_RP_16_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_7_T,leaf_2021_RP_16_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_7_B,leaf_2021_RP_16_7,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_8_T,leaf_2021_RP_16_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_8_B,leaf_2021_RP_16_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_9_T,leaf_2021_RP_16_9,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_16_9_B,leaf_2021_RP_16_9,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_1_T,leaf_2021_RP_17_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_1_B,leaf_2021_RP_17_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_2_T,leaf_2021_RP_17_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_2_B,leaf_2021_RP_17_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_3_T,leaf_2021_RP_17_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_3_B,leaf_2021_RP_17_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_4_T,leaf_2021_RP_17_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_4_B,leaf_2021_RP_17_4,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_5_T,leaf_2021_RP_17_5,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_5_B,leaf_2021_RP_17_5,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_6_T,leaf_2021_RP_17_6,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_6_B,leaf_2021_RP_17_6,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_7_T,leaf_2021_RP_17_7,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_7_B,leaf_2021_RP_17_7,B,0,1,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_8_T,leaf_2021_RP_17_8,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_17_8_B,leaf_2021_RP_17_8,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_1_T,leaf_2021_RP_18_1,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_1_B,leaf_2021_RP_18_1,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_2_T,leaf_2021_RP_18_2,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_2_B,leaf_2021_RP_18_2,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_3_T,leaf_2021_RP_18_3,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_3_B,leaf_2021_RP_18_3,B,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_4_T,leaf_2021_RP_18_4,T,0,0,0,0,0,0,0,0,0,0,0,0
surface_2021_RP_18_4_B,leaf_2021_RP_18_4,B,0,0,0,0,0,0,0,0,0,0,0,0
